/* TEACHES INSERTS */

insert into teaches values(10000001, 'COS100', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000001, 'COS313', 'InPerson', 'fall', 2020, 2, NULL, NULL);
insert into teaches values(10000001, 'MAT125', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000001, 'MAT101', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000002, 'COS100', 'InPerson', 'fall', 2020, 2, NULL, NULL);
insert into teaches values(10000002, 'MAT241', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000002, 'MAT102', 'InPerson', 'fall', 2020, 2, NULL, NULL);
insert into teaches values(10000003, 'COS301', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000003, 'MAT209', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000003, 'MAT102', 'Online', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000003, 'NIL000', 'Administrative', 'fall', 2020, 1, null, null);
insert into teaches values(10000004, 'MAT124', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000004, 'MAT207', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000004, 'NIL000', 'Coaching', 'fall', 2020, 1, null, null);
insert into teaches values(10000005, 'COS105', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000005, 'COS212', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000005, 'COS335', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000005, 'MAT241', 'InPerson', 'fall', 2020, 2, NULL, NULL);
insert into teaches values(10000006, 'COS205', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000006, 'NIL000', 'Administrative', 'fall', 2020, 1, null, null);
insert into teaches values(10000006, 'NIL000', 'Coaching', 'fall', 2020, 1, null, null);
insert into teaches values(10000007, 'COS214', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000007, 'COS335', 'InPerson', 'fall', 2020, 2, NULL, NULL);
insert into teaches values(10000007, 'MAT222', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000007, 'COS301', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000008, 'MAT422', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000008, 'MAT422', 'InPerson', 'fall', 2020, 2, NULL, NULL);
insert into teaches values(10000008, 'COS313', 'InPerson', 'fall', 2020, 1, NULL, NULL);
insert into teaches values(10000008, 'MAT241', 'InPerson', 'fall', 2020, 3, NULL, NULL);
